zone_id,abbreviation,gmt_offset,dst
237,KWAT,-43200,0
206,PHOT,-43200,0
277,NUT,-41400,0
414,WSST,-41400,0
414,LMT,-41216,0
31,LMT,-40968,0
277,NUT,-40800,0
31,BST,-39600,0
31,NST,-39600,0
277,NUT,-39600,0
206,PHOT,-39600,0
31,SST,-39600,0
357,TKT,-39600,0
207,LINT,-38400,0
119,CKT,-37800,0
371,HST,-37800,0
395,AHST,-36000,0
400,BDT,-36000,1
395,CAT,-36000,0
119,CKT,-36000,0
371,HST,-36000,0
207,LINT,-36000,0
400,NPT,-36000,1
400,NWT,-36000,1
414,SDT,-36000,1
283,TAHT,-36000,0
283,LMT,-35896,0
119,CKHST,-34200,1
371,HDT,-34200,1
284,MART,-34200,0
284,LMT,-33480,0
395,AHDT,-32400,1
395,AKST,-32400,0
395,CAPT,-32400,1
395,CAWT,-32400,1
285,GAMT,-32400,0
401,HDT,-32400,1
110,YST,-32400,0
285,LMT,-32388,0
292,PNT,-30600,0
395,AKDT,-28800,1
105,PST,-28800,0
110,YDT,-28800,1
110,YPT,-28800,1
110,YWT,-28800,1
262,LMT,-28084,0
102,LMT,-27232,0
261,LMT,-26632,0
121,EMT,-26248,0
101,LMT,-25880,0
258,LMT,-25540,0
259,LMT,-25460,0
263,LMT,-25260,0
121,EAST,-25200,0
100,MST,-25200,0
107,PDT,-25200,1
107,PPT,-25200,1
107,PWT,-25200,1
110,YDDT,-25200,1
100,LMT,-25116,0
260,LMT,-25060,0
256,LMT,-24076,0
257,LMT,-24000,0
253,LMT,-23796,0
176,LMT,-21724,0
100,CST,-21600,0
121,EASST,-21600,1
121,EAST,-21600,0
141,GALT,-21600,0
100,MDT,-21600,1
100,MPT,-21600,1
100,MWT,-21600,1
105,PDDT,-21600,1
255,LMT,-21508,0
141,LMT,-21504,0
347,LMT,-21408,0
83,LMT,-21168,0
181,LMT,-20932,0
254,LMT,-20824,0
272,MMT,-20712,0
126,SJMT,-20173,0
375,LMT,-19931,0
83,CHDT,-19800,1
127,HMT,-19776,0
213,CMT,-19176,0
140,QMT,-18840,0
79,LMT,-18570,0
282,LMT,-18516,0
199,KMT,-18431,0
77,ACT,-18000,0
103,CDT,-18000,1
120,CLT,-18000,0
125,COT,-18000,0
376,CPT,-18000,1
127,CST,-18000,0
253,CWT,-18000,1
121,EASST,-18000,1
140,ECT,-18000,0
103,EST,-18000,0
103,MDDT,-18000,1
282,PET,-18000,0
125,BMT,-17776,0
183,PPMT,-17340,0
120,SMT,-16966,0
138,SDMT,-16800,0
77,LMT,-16768,0
129,LMT,-16547,0
169,LMT,-16508,0
61,CMT,-16356,0
78,LMT,-16272,0
129,ANT,-16200,0
138,EHDT,-16200,1
408,VET,-16200,0
408,CMT,-16060,0
59,LMT,-15558,0
19,CMT,-15408,0
74,LMT,-15336,0
85,LMT,-15264,0
137,LMT,-14764,0
246,FFMT,-14660,0
75,LMT,-14560,0
76,LMT,-14404,0
77,ACST,-14400,1
71,AMT,-14400,0
14,ART,-14400,0
129,AST,-14400,0
61,BOT,-14400,0
98,CDDT,-14400,1
127,CDT,-14400,1
120,CLST,-14400,1
120,CLT,-14400,0
125,COST,-14400,1
138,EDT,-14400,1
374,EPT,-14400,1
374,EWT,-14400,1
152,FKT,-14400,0
162,GFT,-14400,0
179,GYT,-14400,0
282,PEST,-14400,1
300,PYT,-14400,0
408,VET,-14400,0
20,WART,-14400,0
86,LMT,-14388,0
50,BMT,-14309,0
50,LMT,-14309,0
179,LMT,-13960,0
152,SMT,-13884,0
300,AMT,-13840,0
179,GBGT,-13500,0
179,GYT,-13500,0
403,MMT,-13484,0
291,LMT,-13480,0
72,LMT,-13460,0
344,LMT,-13240,0
344,PMT,-13236,0
73,LMT,-13128,0
71,LMT,-13108,0
61,BOST,-12756,1
84,NST,-12652,0
344,NEGT,-12600,0
84,NST,-12600,0
344,SRT,-12600,0
403,UYT,-12600,0
162,LMT,-12560,0
166,LMT,-12416,0
64,LMT,-11636,0
67,LMT,-11568,0
70,LMT,-11188,0
169,ADT,-10800,1
71,AMST,-10800,1
293,APT,-10800,1
14,ARST,-10800,1
14,ART,-10800,0
293,AWT,-10800,1
64,BRT,-10800,0
120,CLST,-10800,1
93,EDDT,-10800,1
152,FKST,-10800,1
152,FKT,-10800,0
162,GFT,-10800,0
179,GYT,-10800,0
291,PMST,-10800,0
300,PYST,-10800,1
300,PYT,-10800,0
15,ROTT,-10800,0
344,SRT,-10800,0
403,UYHST,-10800,1
403,UYT,-10800,0
22,WARST,-10800,1
166,WGT,-10800,0
69,LMT,-9244,0
65,LMT,-9240,0
84,NDT,-9052,1
84,NDT,-9000,1
84,NPT,-9000,1
84,NWT,-9000,1
403,UYHST,-9000,1
68,LMT,-8572,0
66,LMT,-8376,0
63,LMT,-7780,0
88,ADDT,-7200,1
14,ARST,-7200,1
298,AZOT,-7200,0
64,BRST,-7200,1
168,CGT,-7200,0
128,CVT,-7200,0
152,FKST,-7200,1
63,FNT,-7200,0
175,GST,-7200,0
291,PMDT,-7200,1
403,UYST,-7200,1
166,WGST,-7200,1
298,HMT,-6872,0
128,LMT,-5644,0
84,NDDT,-5400,1
196,LMT,-5280,0
168,LMT,-5272,0
167,LMT,-4480,0
297,FMT,-4056,0
178,LMT,-3740,0
148,LMT,-3696,0
298,AZOST,-3600,1
298,AZOT,-3600,0
148,CANT,-3600,0
168,CGST,-3600,1
128,CVST,-3600,1
128,CVT,-3600,0
168,EGT,-3600,0
63,FNST,-3600,1
196,IST,-3600,0
297,MADT,-3600,0
144,WAT,-3600,0
144,LMT,-3168,0
224,LRT,-2670,0
224,MMT,-2588,0
296,LMT,-2205,0
230,LMT,-1820,0
156,LMT,-1624,0
189,DMT,-1521,0
118,LMT,-968,0
164,LMT,-52,0
118,GMT,0,0
139,PMT,561,0
273,AMT,1172,0
164,GHST,1200,1
273,NET,1200,0
227,LMT,1476,0
189,IST,2079,1
229,LMT,3164,0
159,BST,3600,1
1,CET,3600,0
189,IST,3600,1
297,MADMT,3600,1
113,WAT,3600,0
139,WEST,3600,1
227,WET,3600,0
352,LMT,3612,0
6,LMT,4760,0
273,NST,4772,1
273,NEST,4800,1
226,WMT,5040,0
225,SAST,5400,0
267,SWAT,5400,0
174,AMT,5692,0
226,KMT,5736,0
228,RMT,5794,0
142,TMT,5940,0
150,HMT,5989,0
232,BMT,6264,0
82,MMT,6600,0
232,CMT,6900,0
362,IMT,7016,0
159,BDST,7200,1
114,CAT,7200,0
1,CEST,7200,1
305,CET,7200,0
131,EET,7200,0
190,IST,7200,0
225,SAST,7200,0
267,WAST,7200,1
146,WEMT,7200,1
227,WEST,7200,1
367,KMT,7324,0
333,LMT,7808,0
114,LMT,7820,0
307,SMT,8160,0
369,CUT,8400,0
190,JMT,8440,0
200,LMT,8624,0
349,LMT,8712,0
135,LMT,8836,0
135,BEAT,9000,0
306,MMT,9017,0
306,MMT,9079,0
228,LST,9394,1
135,BEAUT,9900,0
194,BMT,10656,0
308,LMT,10660,0
7,LMT,10680,0
161,TBMT,10751,0
7,AMT,10800,0
194,AST,10800,0
48,AZT,10800,0
48,BAKT,10800,0
333,CAST,10800,1
133,CEMT,10800,1
305,CEST,10800,1
135,EAT,10800,0
131,EEST,10800,1
294,EET,10800,1
305,FET,10800,0
161,GET,10800,0
190,IDT,10800,1
142,MSK,10800,0
310,SAMT,10800,0
225,SAST,10800,1
308,STAT,10800,0
16,SYOT,10800,0
161,TBIT,10800,0
362,TRT,10800,0
308,TSAT,10800,0
308,VOLT,10800,0
7,YERT,10800,0
212,LMT,11212,0
309,LMT,11532,0
48,LMT,11964,0
310,LMT,12020,0
217,LMT,12064,0
218,LMT,12324,0
195,LMT,12344,0
195,TMT,12344,0
301,LMT,12368,0
195,IRST,12600,0
306,MST,12679,1
2,LMT,13272,0
332,LMT,13308,0
302,LMT,13312,0
312,PMT,13505,0
216,LMT,13720,0
250,LMT,13800,0
359,LMT,14012,0
194,ADT,14400,1
3,AFT,14400,0
216,AKTT,14400,0
7,AMST,14400,1
7,AMT,14400,0
217,AQTT,14400,0
359,ASHT,14400,0
48,AZST,14400,1
48,AZT,14400,0
48,BAKST,14400,1
48,BAKT,14400,0
217,FORT,14400,0
161,GEST,14400,1
161,GET,14400,0
2,GST,14400,0
190,IDDT,14400,1
195,IRST,14400,0
215,KIZT,14400,0
310,KUYT,14400,0
142,MSD,14400,1
306,MSK,14400,0
250,MUT,14400,0
218,ORAT,14400,0
302,RET,14400,0
310,SAMST,14400,1
310,SAMT,14400,0
332,SCT,14400,0
308,STAT,14400,0
312,SVET,14400,0
161,TBIST,14400,1
161,TBIT,14400,0
359,TMT,14400,0
362,TRST,14400,1
218,URAT,14400,0
308,VOLST,14400,1
308,VOLT,14400,0
7,YERST,14400,1
7,YERT,14400,0
312,LMT,14553,0
215,LMT,15712,0
404,LMT,16073,0
289,LMT,16092,0
3,AFT,16200,0
195,IRDT,16200,1
306,MDST,16279,1
356,LMT,16512,0
405,LMT,16631,0
193,LMT,17380,0
313,LMT,17610,0
251,MMT,17640,0
203,LMT,17904,0
216,AKTT,18000,0
214,ALMT,18000,0
7,AMST,18000,1
217,AQTST,18000,1
216,AQTT,18000,0
359,ASHST,18000,1
359,ASHT,18000,0
48,AZST,18000,1
48,BAKST,18000,1
11,DAVT,18000,0
356,DUST,18000,0
217,FORT,18000,0
203,FRUT,18000,0
161,GEST,18000,1
193,IOT,18000,0
195,IRDT,18000,1
289,KART,18000,0
203,KGT,18000,0
215,KIZT,18000,0
310,KUYST,18000,1
13,MAWT,18000,0
306,MSM,18000,1
250,MUST,18000,1
251,MVT,18000,0
313,OMST,18000,0
218,ORAST,18000,1
218,ORAT,18000,0
289,PKT,18000,0
215,QYZT,18000,0
310,SAMST,18000,1
404,SAMT,18000,0
217,SHET,18000,0
312,SVEST,18000,1
312,SVET,18000,0
405,TAST,18000,0
161,TBIST,18000,1
353,TFT,18000,0
356,TJT,18000,0
359,TMT,18000,0
218,URAST,18000,1
218,URAT,18000,0
404,UZT,18000,0
308,VOLST,18000,1
312,YEKT,18000,0
7,YERST,18000,1
214,LMT,18468,0
223,MMT,19172,0
192,IST,19800,0
314,LMT,19900,0
315,LMT,20100,0
275,LMT,20476,0
275,NPT,20700,0
316,LMT,20928,0
124,LMT,21020,0
192,HMT,21200,0
80,LMT,21516,0
216,AKTST,21600,1
216,AKTT,21600,0
214,ALMT,21600,0
216,AQTST,21600,1
359,ASHST,21600,1
51,BDT,21600,0
80,BTT,21600,0
51,DACT,21600,0
356,DUSST,21600,1
356,DUST,21600,0
203,FRUST,21600,1
203,FRUT,21600,0
242,HOVT,21600,0
223,IHST,21600,1
193,IOT,21600,0
203,KGST,21600,1
203,KGT,21600,0
215,KIZST,21600,1
215,KIZT,21600,0
316,KRAT,21600,0
223,LKT,21600,0
13,MAWT,21600,0
314,NOVT,21600,0
313,OMSST,21600,1
313,OMST,21600,0
289,PKST,21600,1
215,QYZT,21600,0
404,SAMST,21600,1
217,SHEST,21600,1
217,SHET,21600,0
312,SVEST,21600,1
405,TASST,21600,1
404,TAST,21600,0
218,URAST,21600,1
218,URAT,21600,0
404,UZST,21600,1
18,VOST,21600,0
124,XJT,21600,0
312,YEKST,21600,1
312,YEKT,21600,0
242,LMT,21996,0
317,LMT,22286,0
240,RMT,23080,0
192,BURT,23400,0
112,CCT,23400,0
192,IST,23400,1
223,LKT,23400,0
240,MMT,23400,0
204,BMT,24124,0
264,SMT,24925,0
318,IMT,25025,0
214,ALMST,25200,1
51,BDST,25200,1
130,CXT,25200,0
11,DAVT,25200,0
356,DUSST,25200,1
203,FRUST,25200,1
242,HOVT,25200,0
204,ICT,25200,0
318,IRKT,25200,0
316,KRAST,25200,1
316,KRAT,25200,0
264,MALT,25200,0
314,NOVST,25200,1
314,NOVT,25200,0
313,OMSST,25200,1
313,OMST,25200,0
215,QYZST,25200,1
405,TASST,25200,1
241,ULAT,25200,0
185,WIB,25200,0
411,LMT,25600,0
185,BMT,25632,0
241,LMT,25652,0
186,LMT,26240,0
186,PMT,26240,0
185,JAVT,26400,0
264,MALST,26400,1
264,MALT,26400,0
265,LMT,26480,0
60,BNT,27000,0
265,BORT,27000,0
264,MALT,27000,0
335,SGT,27000,0
185,WIB,27000,0
319,LMT,27232,0
244,LMT,27260,0
180,LMT,27402,0
243,LMT,27480,0
60,LMT,27580,0
187,LMT,28656,0
187,MMT,28656,0
10,AWST,28800,0
60,BNT,28800,0
265,BORT,28800,0
243,CHOT,28800,0
123,CST,28800,0
180,HKT,28800,0
242,HOVST,28800,1
411,IDT,28800,0
318,IRKST,28800,1
318,IRKT,28800,0
365,JWST,28800,0
316,KRAST,28800,1
317,KRAT,28800,0
244,MOT,28800,0
264,MYT,28800,0
314,NOVST,28800,1
288,PHT,28800,0
335,SGT,28800,0
358,TLT,28800,0
241,ULAT,28800,0
185,WIB,28800,0
186,WITA,28800,0
319,YAKT,28800,0
265,BORTST,30000,1
358,LMT,30140,0
210,LMT,30180,0
211,LMT,30472,0
210,KST,30600,0
320,LMT,31138,0
45,ACWST,31500,0
322,LMT,31651,0
44,AWDT,32400,1
123,CDT,32400,1
243,CHOST,32400,1
243,CHOT,32400,0
180,HKST,32400,1
318,IRKST,32400,1
318,IRKT,32400,0
201,JCST,32400,0
180,JST,32400,0
210,KST,32400,0
244,MOST,32400,1
288,PHST,32400,1
299,PWT,32400,0
358,TLT,32400,0
241,ULAST,32400,1
322,VLAT,32400,0
188,WIT,32400,0
319,YAKST,32400,1
319,YAKT,32400,0
321,LMT,32533,0
188,LMT,33768,0
188,ACST,34200,0
211,KDT,34200,1
325,LMT,34248,0
323,LMT,34374,0
45,ACWDT,35100,1
33,AEST,36000,0
243,CHOST,36000,1
177,ChST,36000,0
153,CHUT,36000,0
12,DDUT,36000,0
177,GST,36000,0
201,JDT,36000,1
211,KDT,36000,1
323,MAGT,36000,0
286,PGT,36000,0
12,PMT,36000,0
325,SAKT,36000,0
322,VLAST,36000,1
321,VLAT,36000,0
319,YAKST,36000,1
319,YAKT,36000,0
324,LMT,36192,0
326,LMT,36892,0
39,ACDT,37800,1
33,LHST,37800,0
327,LMT,38076,0
331,LMT,38388,0
34,AEDT,39600,1
328,ANAT,39600,0
287,BST,39600,0
10,CAST,39600,0
155,KOST,39600,0
33,LHDT,39600,1
323,MAGST,39600,1
323,MAGT,39600,0
236,MHT,39600,0
34,MIST,39600,0
268,NCT,39600,0
270,NFT,39600,0
327,PETT,39600,0
154,PONT,39600,0
325,SAKST,39600,1
325,SAKT,39600,0
331,SBT,39600,0
326,SRET,39600,0
321,VLAST,39600,1
321,VLAT,39600,0
412,VUT,39600,0
268,LMT,39948,0
276,LMT,40060,0
270,NMT,40320,0
33,LHDT,41400,1
270,NFT,41400,0
276,NRT,41400,0
278,NZMT,41400,0
328,LMT,42596,0
151,LMT,42944,0
328,ANAST,43200,1
328,ANAT,43200,0
151,FJT,43200,0
205,GILT,43200,0
155,KOST,43200,0
323,MAGST,43200,1
323,MAGT,43200,0
236,MHT,43200,0
268,NCST,43200,1
276,NRT,43200,0
278,NZST,43200,1
327,PETST,43200,1
327,PETT,43200,0
325,SAKST,43200,1
364,TVT,43200,0
412,VUST,43200,1
373,WAKT,43200,0
413,WFT,43200,0
279,CHAST,44100,0
361,TOT,44400,0
270,NFST,45000,1
278,NZST,45000,1
279,CHAST,45900,0
328,ANAST,46800,1
328,ANAT,46800,0
151,FJST,46800,1
278,NZDT,46800,1
327,PETST,46800,1
206,PHOT,46800,0
357,TKT,46800,0
361,TOT,46800,0
414,WSST,46800,0
279,CHADT,49500,1
328,ANAST,50400,1
207,LINT,50400,0
361,TOST,50400,1
414,WSDT,50400,1
